Il passato remoto viene ormai usato sempre più di rado, quale forma verbale usiamo al suo posto?;a) Trapassato prossimo.;b) Passato prossimo.;c) Imperfetto.;d) Trapassato remoto.;2
I suffissi -ata, -ura, -enza, -zione indicano:;a) La provenienza da un luogo;b) Un'azione;c) Un ambiente di lavoro;d) Un contenitore;2
In quali parole sono presenti prefissi di opposizione?;a) Controsenso, contraereo.;b) Subnormale, interregno.;c) Traforare, retromarcia.;d) Architrave, ultrapiatto.;1
"""Mangiucchiare"", ""Parlottare"", ""Tagliuzzare"". Nelle precedenti parole, quali tipi di suffissi alterativi sono presenti?";a) Accrescitivi.;b) Peggiorativi.;c) Diminutivi.;d) Vezzeggiativi.;3
"""-ino, -icino, -icello"" sono suffissi che indicano:";a) Piccolezza oltre il normale.;b) Grandezza oltre il normale.;c) Antipatia, disprezzo.;d) Cattiva qualità.;1
"""Figliolo"", ""Cavalluccio"", ""Labbruzzo"". Nelle precedenti parole, quali tipi di suffissi alterativi sono presenti?";a) Vezzeggiativi.;b) Accrescitivi.;c) Peggiorativi.;d) Diminutivi.;1
"""accione, acchione, -one"" sono suffissi che indicano:";a) Simpatia, grazia in qualcosa di piccole dimensioni.;b) Grandezza oltre il normale.;c) Cattiva qualità, disprezzo.;d) Piccolezza, oltre il mormale.;2
Quali nomi, rispetto alla struttura, fra i seguenti, sono primitivi?;a) Pasto, giovanotto, viuzza.;b) Pirati, prigionieri, pescecani.;c) Albero, bordo, bestia.;d) Pasto, ragazzina, parapetto.;3
Quali prefissi hanno significato di avvicinamento?;"a) A(d); entro-; i(n).";"b) A(d); entro-; extra-.";"c) Re-; entro-; ante-.";"d) Pos(t); entro-; i(n).";1
In quali parole sono presenti prefissi di negazione?;a) Entroterra, endoscopio.;b) Extracomunitario, fuorisede.;c) Antesignano, precanceroso.;d) Insensibile, analfabeta.;4
Quali parole, fra le seguenti, sono primitive?;a) Facile, sleale, ratto.;b) Facilmente, leale, ratto.;c) Facilmente, sleale, derattizzazione.;d) Facile, leale, ratto.;4
Indicare il nome non alterato fra i seguenti.;a) Ragazza.;b) Poesiola.;c) Sorsetto.;d) Casupola.;1
"""Lavoraccio"", ""Omuncolo"", ""Plebaglia"". Nelle precedenti parole, quali tipi di suffissi alterativi sono presenti?";a) Peggiorativi.;b) Diminutivi.;c) Vezzeggiativi.;d) Accrescitivi.;1
Quale nome, rispetto alla struttura, fra i seguenti, è derivato?;a) Passo.;b) Asse.;c) Ora.;d) Passeggiata.;4
In quali parole sono presenti prefissi di allontanamento, separazione?;a) Immorale, riamare.;b) Dirottare, sfornare.;c) Reimbarcare, anticamera.;d) Degustare, asociale.;2
"""Co-, Con-, Com-"" sono prefissi che indicano:";"a) Il significato di ""prima"".";b) Compagnia.;"c) Il significato di ""oltre, al di là"".";d) Mancanza.;2
In quali parole sono presenti prefissi di opposizione, avversione, antagonismo verso qualcosa?;a) Ipocalorico, sottoscala.;b) Surreale, oltremare.;c) Antischiavista, antidemocratico.;d) Interregno, frapporre.;3
"Nella frase ""L'estate ha prosciugato il torrente"", ""estate"" è:";a) Una espressione denotativa.;b) Una metàfora.;c) Una metonimia.;d) Una antonomàsia.;3
"Quale tra i seguenti è un contrario di ""lampante""?";a) Lapalissiano.;b) Confutabile.;c) Palese.;d) Manifesto.;2
"Quale tre le seguenti parole NON è un sinonimo della parola ""dirimere"" ?";a) Sciogliere.;b) Unire.;c) Appianare.;d) Risolvere.;2
In quale gruppo dei seguenti, tutti i nomi derivati presentano un suffisso?;a) Eroismo, disaccordo, macelleria.;b) Gelataio, macelleria, goffaggine.;c) Goffaggine, antieroe, gelataio.;d) Gelataio, preallarme, imperizia.;2
Quale tra i seguenti gruppi di nomi è invariabile?;a) Autista, sport, re, mano.;b) Crisi, poeta, gorilla, moglie.;c) Oasi, Brindisi, gru, serie.;d) Boia, eco, metropoli, becco.;3
Quale di questi nomi non è al genere comune?;a) Parente.;b) Professore.;c) Ospite.;d) Erede.;2
"Nella frase ""Quelle scarpe sono orrende oltre che costose "", sostituisci le parole tra ""orrende"" e ""costose"" scegliendole tra gli opportuni contrari.";a) Belle, care.;b) Stupende, dispendiose.;c) Splendide, convenienti.;d) Brutte, economiche.;3
Quale definizione è esatta e completa?;a) I nomi non sono le parole che servono a designare le cose, reali, immaginate e astratte: persone, cose, animali, oggetti, luoghi, fatti, azioni, idee, sentimenti.;b) I nomi sono le parole che servono a designare le cose, reali.;c) I verbi sono le parole che servono a designare le cose, reali, immaginate e astratte: persone, cose, animali, oggetti, luoghi, fatti, azioni, idee, sentimenti.;d) I nomi sono le parole che servono a designare le cose, reali, immaginate e astratte: persone, cose, animali, oggetti, luoghi, fatti, azioni, idee, sentimenti.;4
"L'espressione ""Lucia quando cammina è una lumaca"":";a) Contiene una metafora.;b) Contiene una metonimia.;c) Ha significato proprio.;d) Contiene un'antonomasia.;1
"Quale tra i seguenti è un contrario di ""mendace""?";a) Simulatore.;b) Falso.;c) Veritiero.;d) Imbroglione.;3
"Nella frase ""Nonostante la sua aria svagata, Lucia ha un buon naso per gli affari"", ""naso"" è:";a) Una metàfora.;b) Una espressione denotativa.;c) Una antonomàsia.;d) Una metonimia.;4
Quale delle seguenti coppie di parole non è formata da due sinonimi?;a) Moderazione/sobrietà.;b) Felicità/contentezza.;c) Fiore/foglia.;d) Paura/terrore.;3
"Nelle due frasi 1)""L'insegnante ha letto il tema di Ugo"" e 2) ""Se non vai a letto presto domani sarai stanca"", le due parole ""letto"" che relazione hanno?";a) Sono metonimie.;b) Sono omonime.;c) Sono metafore.;d) Non hanno alcuna relazione.;2
"Nelle frasi 1) ""Prima di andare a dormire chiudi la porta"" e 2) ""Mia madre porta sempre il ciondolo che le ho regalato"" che relazione esiste tra le due parole ""porta""?";a) Sono metonimie.;b) Sono omonime.;c) Non sono omonime.;d) Sono sinonime.;2
"Quale tra i seguenti è un contrario di ""pernicioso""?";a) Giovevole.;b) Infesto.;c) Deleterio.;d) Dannoso.;1
"Nel periodo ""Sai che la mia insegnante di matematica è la moglie di Luca, il segretario della nostra scuola? Abitano nella villetta di via Cavour vicino alla casa di tuo fratello"", moglie è un nome indipendente. Quale altro tra i seguenti lo è?";a) Insegnante.;b) Segretario.;c) Fratello.;d) Cavour.;3
"Quale tre le seguenti parole NON è un sinonimo della parola ""convenire"" ?";a) Assentire.;b) Affluire.;c) Approvare.;d) Diramarsi.;4
"Qual è il singolare dell'espressione ""degli gnocchi""?";a) Un gnocco.;b) Il gnocco.;c) Uno gnocco.;d) Lo gnocco.;3
I nomi composti da cap+nome formano in modo particolare il plurale, trova l'errore.;a) Il capofila/i capifila.;b) Il capoufficio/i capouffici.;c) Il capoverso/i capoversi.;d) Il capostipite/i capostipiti.;2
"Quale tra i seguenti è un contrario di ""astruso""?";a) Chiaro.;b) Ermetico.;c) Cervellotico.;d) Lambiccato.;1
"Quale tra i seguenti è un contrario di ""nequizia""?";a) Scelleratezza.;b) Perversità.;c) Iniquità.;d) Giustizia.;4
Quali tra i seguenti è un nome composto?;a) Latteria.;b) Pescecane.;c) Lattosio.;d) Orsacchiotto.;2
"Quale tre le seguenti parole NON è un sinonimo della parola ""panegirico"" ?";a) Sviolinata.;b) Censura.;c) Encomio.;d) Apologia.;2
Quale dei seguenti nomi cambia nella forma plurale?;a) Gorilla.;b) Biro.;c) Effigie.;d) Euro.;3
"Indicare tra le seguenti alternative un sinonimo della parola ""prodromo"":";a) Effetto.;b) Esito.;c) Conseguenza.;d) Avvisaglia.;4
"Nella frase ""Il gatto di Federico è molto ingrassato: è evidente che la dieta è stata inutile."" Sostituisci le parole ""ingrassato"" e ""inutile"", scegliendole tra gli opportuni contrari.";a) Pingue, inconcludente.;b) Dimagrito, vana.;c) Dimagrito, fruttuosa.;d) Sgrassato, inane.;3
Uno di questi gruppi di nomi è composto da nomi difettivi, privi di plurale o singolare, individualo.;a) Vacanze, viaggi, gite, passeggiate.;b) Spose, cerimonie, anelli, maglioni.;c) Nozze, pantaloni, riso, ferie.;d) Torta, biscotto, bistecca, pietanza,.;3
Quale gruppo di nomi è formato solo da nomi non numerabili?;a) Acqua, telefono, quaderno.;b) Sedia, tovaglia, piatto.;c) Varicella, acqua, pepe.;d) Varicella, matita, bicchiere.;3
In quale di queste frasi è presente un aggettivo al grado superlativo relativo?;a) Il protagonista è un attore molto famoso.;b) Omar è il più alto dei suoi compagni di squadra.;c) Una nebbia fittissima avvolgeva l'aeroporto.;d) Gli abiti di lana sono più caldi di quelli di cotone.;2
"Nella frase ""Prima del semaforo...a destra"" inserisci al posto dei puntini di sospensione il corretto verbo, sceglilo tra i seguenti sinonimi, in base al contesto.";a) Curva.;b) Gira.;c) Ruota.;d) Vai in giro.;2
"Indicare tra le seguenti alternative un sinonimo della parola ""commistione"":";a) Mescolanza.;b) Combustione.;c) Purezza.;d) Lavaggio.;1
"Quante forme possono assumere in rapporto al genere e al numero gli aggettivi ""irriducibile"" e ""occasionale""?";a) 4.;b) 3.;c) 2.;d) 1.;3
"Quali tra questi nomi che finiscono in ""o"" è femminile?";a) Mondo.;b) Ragno.;c) Dinamo.;d) Tempo,.;3
"I nomi della frase ""Mia sorella e mia madre sono donne molto diverse"":";a) Sono nomi indipendenti.;b) Presentano un falso cambiamento di genere.;c) Sono nomi che possono indicare genere sia femminile che maschile.;d) Sono nomi di genere comune.;1
Quali dei seguenti nomi non ha la forma singolare?;a) Erbacce.;b) Piatti.;c) Superfici.;d) Ori.;4
"Quale tra i seguenti è un contrario di ""rintuzzare""?";a) Appuntire.;b) Reprimere.;c) Smussare.;d) Controbattere.;1
Quale gruppo di nomi è formato solo da nomi collettivi?;a) Cantore, spettatore, navi.;b) Flotta, fogliame, coro.;c) Pubblico, gatto, cuscino.;d) Scolaresca, amore, parco.;2
"Indicare tra le seguenti alternative un sinonimo della parola ""accomiatare"":";a) Permanere.;b) Congedare.;c) Giungere.;d) Fermarsi.;2
"Qual è il contrario di ""stantia""?";a) Rancida.;b) Fragrante.;c) Obsoleta.;d) Stagionata.;2
"Nella frase ""Il maestro ""ha elogiato"" gli alunni per gli ""ottimi"" voti ottenuti all'esame."" Sostituisci le parole tra virgolette, scegliendole tra gli opportuni contrari.";a) Ha ammonito, insoddisfacenti.;b) Ha encomiato, eccellenti.;c) Ha sgridato, sufficienti.;d) Ha premiato, buoni.;1
"Nella frase ""Sei davvero una persona scontrosa: un orso!"", ""orso"" è:";a) Una metàfora.;b) Una metonimia.;c) Una espressione denotativa.;d) Una antonomàsia.;1
Quale delle seguenti frasi contiene un aggettivo derivato?;a) Hanno affisso nuovi manifesti lungo la via.;b) Sono stanca di questo lavoro: mi piacerebbe cambiarlo.;c) Ha chiamato Sara per ringraziarti del bel regalo.;d) Il cielo era così nuvoloso che abbiamo preferito rimandare la gita.;4
"Quale tre le seguenti parole NON è un sinonimo della parola ""esigere"" ?";a) Necessitare.;b) Richiedere.;c) Pretendere.;d) Rinunciare.;4
"Quale tra i seguenti è un contrario di ""avulso""?";a) Separato.;b) Distaccato.;c) Collegato.;d) Estraneo.;3
"L'espressione ""Avere un cervello"" contiene una:";a) Una metàfora.;b) Una personificazione.;c) Una antonomàsia.;d) Una metonimia.;4
Quale tra queste è l'affermazione corretta?;a) I nomi derivati sono anche detti primitivi.;b) I nomi derivati sono nomi che non derivano da nessun'altra parola della lingua italiana.;c) I nomi derivati esprimono sfumature qualitative o quantitative del significato della parola da cui derivano.;"d) I nomi derivati sono
nomi che hanno preso
origine da altre parole.";4
"Quale tra i seguenti è un contrario di ""pusillanime""?";a) Pavido.;b) Pavoroso.;c) Miserabile.;d) Audace.;4
Quale tra i seguenti è contrario di precipitoso?;a) Avvizzito;b) Gracile;c) Prudente;d) Codardo;3
Quale è la radice di fioreria?;a) Fio;b) Fiorer;c) Fior;d) Fiore;3
Quale tra i seguenti è un suffisso diminutivo?;a) -ello;b) -one;c) -ucolo;d) -astro;1
"Individuare la coppia ""parola-contrario"" che non è corretta:";a) Sovrabbondante - esiguo;b) Torbido - cristallino;c) Ermetico - impenetrabile;d) Ordinario - inaudito;3
Quale è la radice di latticini?;a) Latt;b) La;c) Lat;d) Latti;1
Completare la serie con un altro sinonimo di colto: erudito, dotto ...;a) Astuto;b) Istruito;c) Elegante;d) Analfabeta;2
Quale è la radice di vetrata?;a) Vetr;b) Vet;c) Ve;d) Vetra;1
Quale tra i seguenti non è un nome derivato bensì primitivo?;a) Canile;b) Celeste;c) Gelataio;d) Amore;4
Eliminare l'intruso: solerte, zelante, alacre, inoperoso, indefesso, sollecito.;a) Solerte;b) Zelante;c) Alacre;d) Inoperoso;4
Quale è la radice di acquazzone?;a) Acq;b) Ac;c) Acqu;d) Acqua;3
Eliminare l'intruso: manesco, mansueto, facinoroso, rissoso, veemente, aggressivo.;a) Veemente;b) Manesco;c) Mansueto;d) Facinoroso;3
Individuare quale tra i seguenti nomi composti è formato dall'unione preposizione + nome.;a) Oltretomba;b) Cassapanca;c) Cassaforte;d) Posapiano;1
Individuare quale tra i seguenti nomi composti è formato dall'unione verbo + nome.;a) fuggifuggi;b) Camposanto;c) Apripista;d) Caffelatte;3
quale tra i seguenti è un nome difettivo che viene utilizzato solamente al plurale?;a) Cerimonie;b) Nozze;c) Tradimenti;d) Anelli;2
Eliminare l'intruso: imponente, maestoso, irrilevante, grandioso, prestante.;a) Irrilevante;b) Maestoso;c) Prestante;d) Grandioso;1
Quale tra i seguenti è sinonimo di mendace?;a) Inaudito;b) Fallace;c) Austero;d) Veridico;2
quale tra i seguenti è un nome difettivo che viene utilizzato solamente al singolare?;a) Ossigeno;b) Piedistallo;c) Silenzio;d) Contestazione;1
Completare la serie con un altro sinonimo di moderato: contenuto, mitigato ...;a) Reazionario;b) Loquace;c) Morigerato;d) Introverso;3
Quale tra i seguenti è sinonimo di determinato?;a) Avventato;b) Tempestivo;c) Risoluto;d) Dubbioso;3
Quale tra i seguenti non è un nome derivato bensì primitivo?;a) Spalla;b) Solare;c) Saliera;d) Stradario;1
"Individuare la coppia ""parola-contrario"" che non è corretta:";a) Solerte - indolente;b) Caritatevole - spilorcio;c) Affettuoso - premuroso;d) Timido - ardito;3
Individuare quale tra i seguenti nomi composti è formato dall'unione nome + nome.;a) Lavastoviglie;b) Rossonero;c) Galantuomo;d) Compravendita;4
Quale tra i seguenti è un suffisso accrescitivo?;a) -ona;b) -accia;c) -ina;d) -etta;1
Individuare, tra le proposte fornite, l'accrescitivo.;a) Regaluccio;b) Saporaccio;c) Quadernone;d) Vestitino;3
Individuare, tra le proposte fornite, il diminutivo.;a) Ladruncolo;b) Pennellone;c) Pensierino;d) Tesoruccio;3
quale tra i seguenti è un nome difettivo che viene utilizzato solamente al singolare?;a) Frontiera;b) Edificio;c) Coraggio;d) Desiderio;3
Quale tra i seguenti non è un nome derivato bensì primitivo?;a) Veliero;b) Scolaro;c) Scarpa;d) Testardo;3
Individuare, tra le proposte fornite, il dispregiativo.;a) Matitina;b) Problemone;c) Ragazzaccio;d) Amorino;3
Quale tra i seguenti è un suffisso dispregiativo?;a) -etto;b) -olo;c) -astro;d) -ino;3
Individuare quale tra i seguenti nomi composti è formato dall'unione verbo+ verbo.;a) Altopiano;b) Apribottiglie;c) Saliscendi;d) Guastafeste;3
Quale tra i seguenti non è un nome derivato bensì primitivo?;a) Mercato;b) Manico;c) Grano;d) Pineta;3
Individuare, tra le proposte fornite, il vezzeggiativo.;a) Papone;b) Cuginastro;c) Sorellastra;d) Ziuccia;4
quale tra i seguenti è un nome difettivo che viene utilizzato solamente al plurale?;a) Dolori;b) Vacanze;c) Congratulazioni;d) Feste;3
Quale tra i seguenti è un suffisso vezzeggiativo?;a) -astro;b) -uccio;c) -accio;d) -one;2
Quale è la radice di portinaio?;a) Porti;b) Por;c) Port;d) Po;3
Indicare il sinonimo di vitreo.;a) Fermo.;b) Espressivo.;c) Vivace.;d) Vivo.;1
"A seconda del contesto ""ci"" può avere diversi valori. In quale frase ha valore di pronome personale riflessivo reciproco?";a) Non ci danno mai ascolto.;b) Non ci posso credere.;c) Ci stimiamo molto.;d) Non ci parla più.;3
Indicare in quale frase il verbo ha funzione intransitiva.;a) Cecilia guarda Guia.;b) Il medico assiste i suoi pazienti.;c) Rachele si è dipinta in quel quadro.;d) Questo pacco pesa troppo.;4
"In quale frase ""uno/una"" svolge la funzione di pronome indefinito?";a) Compra due chili di banane e uno di albicocche.;b) In un anno è andato a Roma trenta volte.;c) È venuta una a portare questo.;d) Vorrei uno zaino nuovo.;3
Indicare il sinonimo di glaciale.;a) Passionale.;b) Disumano.;c) Affabile.;d) Amabile.;2
Indicare in quale delle seguenti frasi l'uso del pronome personale è corretto.;a) Farò come hai fatto te.;b) Dimmelo tu.;c) Te sei proprio un'amica.;d) Parlagli te.;2
Indicare in quale frase il verbo ha funzione transitiva.;a) Questa bella tovaglia è stata ricamata da Felice.;b) Tu conti per me.;c) Il tempo è cambiato.;d) Ho assistito alla tua lezione.;1
"In quale frase il pronome relativo ""che"" svolge la funzione di soggetto?";a) La ragazza che vedi là è mia sorella.;b) La mostra che visiteremo è davvero noiosa.;c) Non conosco la donna che parlava con Paolo.;d) Il libro che leggo è divertente.;3
Qual è il contrario di tracotante?;a) Prepotente.;b) Modesto.;c) Superbo.;d) Arrogante.;2
"In quale frase la particella ""si"" ha valore riflessivo proprio?";a) Oggi si legge poco.;b) Omar si lava.;c) Omar si lava i capelli.;d) Si deve dire la verità.;2
Quale fra i seguenti è un esempio di nome composto da: avverbio + aggettivo?;a) Sottomarino.;b) Agrodolce.;c) Benedire.;d) Malessere.;1
Indicare il sinonimo di dispotico.;a) Democratico.;b) Autoritario.;c) Liberale.;d) Benevolo.;2
"Il prefissoide ""-crono"" ha il significato di:";a) Mondo.;b) Tempo.;c) Luce.;d) Popolo.;2
Indicare il sinonimo di allampanato.;a) Esile.;b) Tarchiato.;c) Corpulento.;d) Pingue.;1
I pronomi personali soggetto:;a) Di solito non vengono espressi quando la persona può essere dedotta dalla desinenza del verbo.;b) Non devono essere espressi quando si vuole mettere in contrapposizione il soggetto.;c) Non devono essere espressi quando la persona non può essere chiaramente ricavata dal verbo.;d) Non devono essere espressi quando si vuole mettere in risalto il soggetto.;1
I verbi intransitivi:;a) Hanno sia la forma attiva, che quella passiva e riflessiva.;b) Hanno solo la forma attiva e non ammettono la forma passiva.;c) Oltre alla forma attiva, possono avere la forma passiva.;d) Nei tempi composti richiedono esclusivamente l'ausiliare avere.;2
Quale fra i seguenti è un esempio di nome composto da: aggettivo + nome?;a) Capovolgere.;b) Sempreverde.;c) Dopocena.;d) Mezzaluna.;4
La composizione è il meccanismo con cui si combinano due o più parole per formare una parola nuova, chiamata composto. Esistono tre tipi di composti: stabili, colti e le locuzioni. I primi:;a) Uniscono due parole in una parola unica che è non dotata di significato proprio.;b) Uniscono due parole in una parola unica che è dotata di significato proprio come le parole lavastoviglie, sordomuto, benessere.;c) Sono formati con parole latine o greche che funzionano come prefissi o suffissi e sono perciò chiamate prefissoidi o suffissoidi.;"d) Sono formati
dall'accostamento di due o più parole che, pur rimanendo distinte, esprimono nel loro insieme un significato unico.";2
Indicare, fra le seguenti, la frase grammaticalmente corretta.;a) A me mi piace viaggiare.;b) Se vedo Monica ce lo dico io.;c) Ne vuoi ancora un po' di limonata?;d) Ho incontrato Barbara, ma non le ho parlato.;4
Qual è il contrario di irrecusabile?;a) Indiscutibile.;b) Innegabile.;c) Rifiutabile.;d) Imprescindibile.;3
"In quale frase la particella ""si"" ha valore pronominale?";a) Giada si è pentita, ma si rifiuta di ammetterlo.;b) Si amano e si telefonano sempre.;c) Si è trovato il colpevole?;d) La merce in cambio non si cambierà.;1
"Il suffissoide ""-algia"" ha il significato di:";a) Dolore.;b) Paura.;c) Pazzia.;d) Amore.;1
Quale fra i seguenti è un esempio di nome composto da: verbo + nome?;a) Pianoforte.;b) Pescespada.;c) Tosaerba.;d) Pomodoro.;3
I pronomi:;"a) ""Essa, essi, esse"" si usano esclusivamente per animali o cose.";"b) ""Egli, ella"" non si usano mai per indicare persone già citate.";"c) Di prima e seconda persona, ""io, tu, noi, voi"", non distinguono il genere.";"d) Di prima e seconda persona, ""io, tu, noi, voi"", distinguono il genere.";3
Qual è il contrario di erubescenza?;a) Pallore.;b) Rabbia.;c) Eritema.;d) Arrossamento.;1
"""Che"" può svolgere le funzioni di pronome, aggettivo e congiunzione. Ha funzione di pronome relativo nella frase:";a) Lo farà lui che è più pratico.;b) Non sapevo che fare.;c) Non so a che scuola iscrivermi.;d) Che vedo!;1
In quali casi i pronomi personali soggetto sono regolarmente sostituiti dalle forme pronomi personali complemento me, te, lui, lei, loro?;"a) Quando, preceduti dalla
""congiunzione e"", seguono
un altro pronome soggetto.";b) Dopo come o quanto, ma solo quando il verbo è sottinteso.;c) Nelle esclamazioni prive di verbo.;d) Tra l'altro, in tutti i casi presenti nelle altre alternative di risposta.;4
"""Che"" può svolgere le funzioni di pronome, aggettivo e congiunzione. Ha funzione di pronome relativo nella frase:";a) Che scuola fai?;b) Che caldo!;c) Che dire?;d) Sono loro che ti aiuteranno.;4
Indicare in quale frase il verbo ha funzione intransitiva pronominale.;a) Alberto ha rotto un bicchiere.;b) Martina ha offeso Gaia.;c) Sveglia tuo fratello!;d) Pietro si è offeso.;4
Indicare in quale frase fra quelle proposte il verbo ha forma riflessiva propria.;a) Hai finito di asciugarti?;b) Mi sono spazzolato il cappotto.;c) Alberto e Gabriella si amano.;d) Quei due vogliono sfidarsi.;1
Il pronome relativo:;"a) ""Il quale"" si usa senza preposizioni per sostituire un nome che ha la funzione di soggetto.";"b) ""Il quale"" è invariabile, non concorda in genere e numero con il nome che sostituisce.";"c) ""Che"" è variabile e concorda in genere e numero con il nome che sostituisce.";"d) ""Cui"" è variabile e concorda in genere e numero con il nome che sostituisce.";1
"""Che"" può svolgere le funzioni di pronome, aggettivo e congiunzione. Ha funzione di pronome esclamativo nella frase:";a) Non sapeva che dire.;b) Che mi tocca sentire!;c) Che ragazza profonda!;d) Che freddo!;2
"""Chi"" si trova sempre in funzione di pronome. In quale frase è pronome indefinito?";a) Mi chiedo chi abbia fatto questo quadro.;b) Chi voleva una cosa, chi ne voleva un'altra.;c) C'è sempre chi non sa tacere.;d) Dillo a chi sai tu.;2
"In quale frase ""ne"" ha valore di avverbio di luogo?";a) Ne sono assolutamente certa.;b) Entrò nel garage e non riuscì più a uscirne.;c) Ne parlano come di gente onesta.;d) Mi presti dei soldi? Io non ne ho.;2
I modi verbali indicano la maniera in cui viene presentata l'azione. I modi finiti:;a) Indicano l'azione in modo generico.;b) Non hanno desinenze per definire la persona.;c) Esprimono la modalità dell'azione secondo il punto di vista di chi parla.;d) Sono infinito, gerundio, participio.;3
