"Nel Mercato Unico le merci possono circolare liberamente; a quali merci vanno riferiti i concetti di importazione ed esportazione?";a) I concetti di esportazione e importazione continuano ad essere riferiti a tutte le merci da e per l'estero, salvo siano immessi in libera pratica;b) I termini importazione ed esportazione caratterizzano tutti gli scambi di merci con e tra i paesi esteri;c) Continua a sussistere il solo concetto di esportazione riferito a tutte le merci dirette al di fuori della linea doganale comunitaria;d) I termini importazione ed esportazione caratterizzano in senso stretto esclusivamente gli scambi di merci con i paesi extra-UE, mentre le operazioni commerciali tra soggetti d'imposta comunitari si definiscono, più propriamente, come cessioni e acquisti intracomunitari;4
Ai sensi degli articoli 33 e seguenti del TFUE, l'unione doganale viene definita come uno spazio nel quale...;a) ...non possono circolare liberamente le merci originarie degli stati membri, ma solo quelle messe in libera pratica;b) ...possono circolare liberamente le merci originarie degli stati membri e non quelle messe in libera pratica;c) ...non possono circolare liberamente le merci originarie degli stati membri e quelle messe in libera pratica;d) ...possono circolare liberamente le merci originarie degli stati membri e quelle messe in libera pratica;4
In caso di ipotesi di contrabbando, è sempre ordinato/a...;a) ...la confisca delle cose possedute negli ultimi 5 anni;b) ...il sequestro cautelativo delle cose oggetto del reato;c) ...la confisca delle cose che servirono o furono destinate a commettere il reato nonché delle cose che sono l'oggetto ovvero il prodotto o il profitto;d) ...la confisca di tutti i beni di proprietà di chi ha commesso la violazione;3
L'illecito di Contrabbando viene perpetrato da colui che sottrae le merci al pagamento dei diritti di confine?;a) Si, ma solo in tempo di notte;b) Si, sempre;c) Si, ma solo fuori dalla zona di vigilanza doganale;d) No, mai;2
All'interno degli spazi doganali la Guardia di Finanza garantisce l'osservanza del movimento, custodia e controllo di...;a) ...operazioni doganali;b) ...operazioni di trasporto;c) ...merci e persone;d) ...operazioni in transito;3
Quale ente prende in custodia le cose sequestrate per reati che hanno ad oggetto t.l.e.?;a) Il Dipartimento delle Dogane e Imposte Dirette;b) L'Autorità Giudiziaria;c) La Guardia di Finanza;"d) L'Agenzia delle Dogane
e dei Monopoli";4
I dazi doganali si applicano sul territorio italiano nei confronti dei...;a) ...Paesi ex comunisti;b) ...Paesi esterni all'Unione Europea;c) ...Paesi non aderenti all'ONU;d) ...Paesi africani;2
I pubblici ufficiali che accertano violazioni doganali fuori degli spazi doganali, procedono, ai sensi dell'art. 326 TULD a...;a) ...redigere processo verbale e trasmetterlo alla Agenzia delle Entrate competente per territorio;b) ...redigere processo verbale e trasmetterlo alla dogana competente per territorio;c) ...redigere processo verbale e trasmetterlo alla Agenzia del Territorio competente per territorio;d) ...redigere processo verbale e trasmetterlo alla Guardia di Finanza competente per territorio;2
L'Italia applica i dazi doganali nei confronti...;a) Di tutti i Paesi esterni all'Unione Europea;b) Di tutti i Paesi;c) Dei Paesi dell'area EFTA;d) Di tutti i Paesi non aderenti all'ONU;1
La Guardia di Finanza, all'esterno degli spazi doganali, esegue i controlli delle merci...;a) ...anche di iniziativa, ma con ratifica della Dogana;b) ...solo a seguito di autorizzazione della Dogana;c) ...sempre unitamente a funzionari della Dogana;d) ...sempre autonomamente;4
Come viene definita, dagli articoli 33 e seguenti del TFUE, l'unione doganale?;a) Come uno spazio di territorio nel quale possono circolare liberamente le merci originarie degli stati membri e non quelle messe in libera pratica;b) Come uno spazio di territorio nel quale possono circolare liberamente le merci originarie degli stati membri e quelle messe in libera pratica;c) Come uno spazio di territorio nel quale non possono circolare liberamente le merci originarie degli stati membri e quelle messe in libera pratica;d) Come uno spazio di territorio nel quale non possono circolare liberamente le merci originarie degli stati membri, ma solo quelle messe in libera pratica;2
Per mezzo di quale atto si manifesta l'intenzione di vincolare le merci ad un regime doganale?;a) Tramite visita;b) Tramite pagamento del tributo;c) Tramite riscontro;d) Tramite dichiarazione doganale;4
L'art. 4 di quale Decreto riconosce alla Guardia di Finanza il ruolo di polizia economico e finanziaria a tutela del bilancio nazionale e dell'U.E.?;a) D.P.R. n. 43/73;b) D.P.R. n. 633/72;c) D.lgs n. 68/2001;d) D.P.R. n. 600/73;3
Come vengono vincolate le merci ai regimi doganali?;a) Attraverso il pagamento dei soli diritti di confine;b) Attraverso il pagamento dei soli diritti di dogana;c) Attraverso il pagamento dei diritti doganali;d) Attraverso la presentazione della dichiarazione doganale;4
È fondamentale determinare il luogo ove sorge l'obbligazione doganale...;a) ...per definire gli importi dei dazi e delle sanzioni da pagare;b) ...per individuare la competenza territoriale dell'Autorità Doganale che deve procedere alla contabilizzazione degli importi dei dazi;c) ...per determinare la competenza territoriale dello spedizioniere che deve formalizzare gli adempimenti;d) ...per definire gli importi dei dazi da pagare;2
"Cosa si intende per ""immissione in libera pratica""?";a) Il regime doganale che riguarda i beni destinati alla salute ovvero all'alimentazione, umana o animale;b) Il regime doganale previsto dal Testo Unico del 1973 e non più in vigore dopo l'emanazione del CDU;c) Il regime doganale con il quale si attribuisce alle merci provenienti dai paesi terzi la posizione comunitaria di libera pratica, che conferisce alle stesse la possibilità di libera circolazione all' interno del territorio dell'UE;"d) Lo status che assumono i prodotti semilavorati quando entrano nel territorio dell'UE per operazioni di assemblaggio
oper le ulteriori fasi della
produzione, prima di assumere la destinazione definitiva (esportazione o importazione)";3
All'interno degli spazi doganali, i funzionari dell'Agenzia delle Dogane in che modo eseguono i controlli?;a) ...solo autonomamente;b) ...solo delegando la Guardia di Finanza;c) ...autonomamente e avvalendosi della Guardia di Finanza;d) ...con l'ausilio della Polizia di Frontiera;3
Quando il reato di Contrabbando prevede la pena detentiva?;a) Sempre;b) Nelle ipotesi aggravate;c) Nel contrabbando di tabacchi lavorati esteri;d) In nessun caso;2
"Qual è la definizione dei i ""diritti di confine"" ai sensi dell'articolo 34 del TULD?";a) Sono i dazi in uscita;b) Sono i dazi in entrata;c) Sono i dazi di frontiera;d) Sono i dazi di importazione e quelli di esportazione;4
Per la permanenza delle merci in regime di deposito doganale ai sensi dell'art. 238 del Codice Doganale dell'Unione...;a) ...si guarda al tipo e alla natura delle merci, comunque non deve superiore due anni;b) ...le autorità doganali hanno stabilito il limite di tre anni di permanenza;c) ...non esiste alcuna limitazione;"d) ...è previsto stazionamento non superiore a cinque anni in quanto può costituire una minaccia per la salute umana, animale o vegetale
oper l'ambiente";3
Che tipo di illecito rappresenta il contrabbando?;a) Solo un illecito penale con possibilità di definizione amministrativa;b) Solo un illecito penale;c) Solo un illecito amministrativo;d) Penale, amministrativo, penale con possibilità di definizione amministrativa;4
Quali tra i seguenti non sono inclusi tra i diritti doganali?;a) I diritti di confine;b) I diritti di frontiera;c) I dazi di importazione e quelli di esportazione;d) I diritti di monopolio;2
In base all'art 1 del Codice Dognale dell'UE la normativa doganale si applica...;a) ...in modo uniforme negli Stati aderenti alla UE esclusa la Turchia;b) ...in modo uniforme ma solo negli Stati che ratificano l'accordo;c) ...in modo uniforme in tutti gli Stati aderenti alla UE ed in quelli con i quali gli Stati membri hanno rapporti di reciprocità;d) ...alle merci che entrano nel territorio doganale dell'Unione o ne escono;4
Determinare la corretta nomenclatura di una merce significa...;a) ... determinare l'esatta qualità della merce;b) ... determinare l'esatta quantità della merce;c) ... determinare il luogo di provenienza della merce;d) ...determinare il luogo di destinazione della merce;1
L'Italia impone dazi doganali a...;a) ...paesi esterni all'Unione Europea;b) ...tutti i Paesi;c) ...paesi non aderenti all'ONU;d) ...paesi dell'area EFTA;1
L' Operazione Primavera:;a) fu un'operazione di ordine pubblico condotta in Campania tra il 28 febbraio 2000 e il 30 giugno 2000 per il contrasto al contrabbando di sigarette e generi di monopolio.;b) fu un'operazione di ordine pubblico, cui prese parte anche la Guardia di Finanza, condotta in Puglia tra il 28 febbraio 2000 e il 30 giugno 2000 per il contrasto al contrabbando di sigarette e generi di monopolio.;c) fu un'operazione di ordine pubblico condotta a contrasto del contrabbando di sigarette provenienti dal Marocco.;d) fu un'operazione di ordine pubblico svolta dalla Guardia di Finanza in Calabria, tra il 28 febbraio 2000 e il 30 giugno 2000 per il contrasto al contrabbando di sigarette e generi di monopolio.;2
"La G.diF. ha poteri e facoltà ai fini dell'accertamento e della repressione delle violazioni in danno al bilancio dell'Unione Europea; ciò in base a quale previsione normativa?";a) D.P.R. n. 633/72;b) D.P.R. n. 600/73 e n. 633/72;c) D.P.R. n. 600/73;d) D.P.R. n. 917/86;2
"In base all'attuale legislazione doganale vengono considerate ""diritti doganali""...";a) Solo i dazi di importazione;b) Solo i dazi di esportazione;"c) I soli ""diritti di confine""";d) Dazi;4
La subordinazione dei militari del Corpo rispetto ai funzionari doganali all'interno degli spazi doganali...;"a) ...è estesa all'intero quadro normativo cui la legge assegna la repressione delle violazioni, secondo una ""ratio loci""";b) ...è limitata al solo esercizio dei poteri da essi delegati;c) ...si limita al servizio di riscontro;d) ... si estende alle attività di tutela della sicurezza e dell'ordine pubblico;2
La dichiarazione doganale deve essere supportata per attestare quanto dichiarato in termine di origine, qualità, quantità e...;a) ...solo delegando la Guardia di Finanza;b) ...solo autonomamente;c) ...con l'ausilio della Polizia di Frontiera;d) ...autonomamente e avvalendosi della Guardia di Finanza;4
Il servizio di riscontro non può essere effettuato, in virtù dei casi di esonero previsti dal D.M. 256/1994, in caso di:;"a) merce pericolosa;";"b) merce proveniente dai Paesi del sud-est asiatico;";"c) tabacchi lavorati esteri;";d) prodotti destinati a provviste di bordo estratti dai depositi di cui all'articolo 264 del T.U.L.D..;4
"Per quanto attiene alle merci in importazione, il ""valore in dogana"" è individuato in base al criterio:";"a) Del ""valore della transazione"" cioè il prezzo effettivamente pagato o da pagare che risulta dalla documentazione prodotta all'Agenzia delle Entrate";"b) Della ""determinazione automatica""";"c) Del ""prezzo della transazione"" cioè il prezzo effettivamente pagato o da pagare che risulta dalla documentazione prodotta all'Autorità doganale";"d) Del ""valore della transazione"" cioè il prezzo effettivamente pagato o da pagare che risulta dalla documentazione prodotta all'Autorità doganale";4
L'estinzione del reato di contrabbando di tabacchi lavorati esteri, previo versamento della somma dovuta, impedisce l'applicazione della confisca?;"a) No, nei casi di
contrabbando di tabacchi lavorati è disposta sempre la confisca amministrativa dei prodotti";b) Sì, sempre;c) Sì, previo il pagamento aggiuntivo dei diritti doganali;d) Sì, purché l'estinzione del reato avvenga entro 7 giorni dalla notifica;1
Nei confronti di quali Paesi l'Italia applica i dazi doganali ?;a) Di tutti i Paesi non aderenti all'ONU;b) Di tutti i Paesi esterni all'Unione Europea;c) Dei Paesi dell'area EFTA;d) Di tutti i Paesi;2
Negli spazi doganali, i militari della Guardia di Finanza svolgono attività di contrasto al traffico di sostanze stupefacenti:;"a) Solo durante la vigilanza
e assistenza alle operazioni doganali";b) Sempre;c) Solo durante la vigilanza e controllo alle operazioni doganali;d) Solo durante le fasi di supporto e assistenza alle operazioni doganali;2
Negli spazi doganali, la Guardia di Finanza ha una dipendenza dalla Dogana di tipo:;a) Gerarchica;b) Gerarchica e funzionale;c) Amministrativa;d) Funzionale;4
Su richiesta del proprietario e prima della presentazione della dichiarazione la dogana può consentire che le merci siano:;a) Asportate;b) Scaricate;c) Vendute;d) Imballate;2
La dogana, a seguito della richiesta del propretario e prima della presentazione della dichiarazione, dispone che le merci vengano...;a) ...imballate;b) ...scaricate;c) ...asportate;d) ...vendute;2
La competenza alla verbalizzazione di violazioni riscontrate in ambito doganale:;a) è effettuata dal funzionario doganale, qualora non sia presente alcun militare della Guardia di Finanza;b) è effettuata da qualsiasi ufficiale o agente di P.G.;c) è effettuata dal funzionario doganale;d) è effettuata dai militari della Guardia di Finanza;3
"il legislatore nazionale, con il d.lgs. 75/2020, oltre aprevedere la ri-criminalizzazione delle fattispecieche integrano il reato di contrabbando ""semplice"", ha disposto:";"a) l'inclusione degli illecitidi contrabbando tra ilnovero dei ""reati presupposto"" ai fini dell'accertamento della responsabilità amministrativa dipendente da reato (art. 25 sexiesdecies d.lgs.231/2001).";"b) l'esclusione degli illecitidi contrabbando tra ilnovero dei ""reati presupposto"" ai fini dell'accertamento della responsabilità amministrativa dipendente da reato.";"c) la depenalizzazione deireati di contrabbando""aggravato"".";d) la differenziazione trailleciti amministrativi ereati in materia doganale.;1
Che cos'è la IVO?;a) È una dichiarazione diconformità della mercepresentata in Doganadall'operatore ed ha valoredi autocertificazione sultrattamento tariffario(preferenziale o nonpreferenziale) da accordare all'operazione;b) È il provvedimentoemesso dalla CTP altermine del contenziososulla decisionedell'Autorità competentesul trattamento tariffarioda accordare alle mercipresentate in Dogana in base alla loro origine;c) L'Informazionevincolante in materia diorigine delle merci (IVO) èun documento rilasciatodall'Autorità doganalecompetente, a richiestadell'operatore, volto astabilire l'esatta origine delle merci presentate in Dogana e, conseguentemente, il relativo trattamento tariffario;d) È una proposta didefinizione bonaria, dapartedell'Amministrazionedoganale, circa iltrattamento tariffario daassegnare alle mercipresentate in Dogana, quando vi sia contenzioso sull'effettiva origine della merce oggetto di una operazione doganale;3
L'art. 17 comma 1 del TULD definisce gli spazidoganali come:;a) Esclusivamente neiporti e negli aeroporti nazionali, a mezzo dei suoiorgani diretti o a mezzodella Guardia di Finanza.;b) i locali in cui funzionaun servizio di dogana, nonché le aree sulle qualila dogana esercita lavigilanza ed il controllo. Analoga attività di vigilanza è controllo è esercitata in totale autonomia dalla Guardia di Finanza.;c) i locali in cui funzionaun servizio di dogana, nonché le aree sulle qualila dogana esercita lavigilanza ed il controllo, a mezzo dei suoi organi diretti o a mezzo della Guardia di Finanza.;d) i locali in cui funzionaun servizio di dogana, nonché le aree sulle qualila dogana esercita lavigilanza ed il controllo, esclusivamente a mezzo dei suoi organi diretti.;3
"Cosa si intende per ""spazio doganale""?";a) ...un insieme di più aree doganali;b) ... un'area ove è attivo un servizio di dogana ovvero dove la dogana esercita la vigilanza e il controllo;c) ...un compartimento doganale;"d) ...un territorio
periferico rimarcato da un confine";2
Il contrabbando intraispettivo si configura:;a) Nel caso in cui, sebbenela merce sia sottoposta allenormali proceduredoganali, si riscontri unadiscordanza tra i valori enunciati e quelli accertati frutto di un comportamento fraudolento posto in essere dall'operatore;b) Nel caso in cui i beninon siano sottoposti alcontrollo che precedel'introduzione della merceoltre un confine doganale.;c) Nel caso in cui i beni nonsiano sottoposti al controlloche succede l'introduzionedella merce oltre unconfine doganale.;d) Nel caso in cui, sebbenela merce sia sottoposta allenormali proceduredoganali, si riscontri unadiscordanza tra i valori enunciati e quelli accertati frutto di un comportamento fraudolento posto in essere dall'operatore con l'obiettivo di sottrarre le merci al pagamento dei diritti di confine.;4
Per i fatti accertati fuori spazi doganali, i relativiatti sono redatti, in base alla natura penale/amministrativa dell'illecito, secondo ledisposizioni:;"a) del c.p.p. (verbale disequestro ex art. 354 c.p.p., atti trasmessi AG +Dogana); della legge n.689/1981 (p.v. dicontestazione e sequestroai sensi art. 13 L. n.689/1981 da trasmettereall'Agenzia delle Dogane edei Monopoli). Resta, inogni caso, facoltà
dell'operatore se procedere con il sequestro o meno.";"b) del c.p.p. (verbale disequestro ex art. 354 c.p.p., atti trasmessi AG +Dogana); della legge n.689/1981 (p.v. dicontestazione e sequestroai sensi art. 13 L. n.689/1981 da trasmettereall'Agenzia delle Dogane edei Monopoli). Resta, inogni caso, il divieto di procedere a sequestro.";"c) del c.p.p. (verbale disequestro ex art. 354 c.p.p., atti trasmessi AG +Dogana); della legge n.689/1981 (p.v. dicontestazione e sequestroai sensi art. 13 L. n.689/1981 da trasmettereall'Agenzia delle Dogane edei Monopoli). Resta, inogni caso, fermo l' obbligo del sequestro.";"d) del codice penale(verbale di sequestro, atti trasmessi AG + Dogana);della legge n. 689/1981 (p.v.di contestazione esequestro ai sensi art. 13 L.n. 689/1981 da trasmettereall'Agenzia delle Dogane edei Monopoli). Resta, inogni caso, fermo l' obbligodel sequestro.";3
L'art. 296 del TULD, con riferimento alla recidiva nel contrabbando, prevede che dopo essere stato condannato per delitto di contrabbando previsto dal presente testo unico o da altra legge fiscale, commette un altro delitto di contrabbando per il quale la legge stabilisce la sola multa:;a) è punito con la sola reclusione fino ad tre anni;b) è punito, oltre che con la pena pecuniaria, con la detenzione fino ad due anni;"c) è punito, oltre che con
la pena della multa, con la
reclusione fino ad tre anni";"d) è punito, oltre che con
la pena della multa, con la
reclusione fino ad un anno";4
"Secondo la vigente normativa a chi va presentata la ""dichiarazione di intento""?";"a) esclusivamente in via telematica all'Agenzia delle Entrate, che rilascia al richiedente un numero di protocollo i cui estremi vanno riportati nel DAU, ai fini dell'invio - tramite sistema telematico doganale - della ""dichiarazione d'importazione""";b) in via telematica o in formato cartaceo alla Dogana territorialmente competente che rilascia, entro 60 giorni, ricevuta con gli estremi di presa in carico al richiedente che ne allega copia al modello DAU;c) in carta libera alla Dogana o all'Ufficio dell'Agenzia delle Entrate competente per domicilio fiscale del richiedente, ovvero al Comando Provinciale della Guardia di Finanza territorialmente competente, che ne rilasciano ricevuta. I relativi estremi vanno riportati sul DAU;d) in via telematica o in formato cartaceo alla Dogana territorialmente competente e, per conoscenza, alla Camera di Commercio. Vige la regola del silenzio - assenso;1
"La ""Zona di vigilanza doganale marittima"", costituita dalla fascia di mare che si estende dalla linea doganale fino al limite esterno del mare territoriale, è definita ai sensi di quale articolo:";a) 7 del TULD;b) 23 del TULD;c) 29 del TULD;d) 19 del TULD;3
"Quale articolo del TULD definisce i ""diritti doganali"" come tutti quei diritti che la dogana è tenuta a riscuotere in forza di una legge, in relazione alle operazioni doganali?";a) l'articolo 38;b) l'articolo 34;c) l'articolo 28;d) l'articolo 24;2
Quale Regolamento ha istituito il Codice doganale dell'Unione Europea:;a) N. 952/2013;b) N. 952/2008;c) N. 454/2008;d) N. 454/2013;1
A quali limitazioni di circolazione sono sottoposte le merci estere in regime di temporanea sospensione della riscossione?;a) Possono circolare a livello intracomunitario senza limitazioni;b) Non possono circolare a livello intracomunitario;c) Possono circolare a livello intracomunitario dopo aver fornito adeguata garanzia;d) Possono circolare a livello intracomunitario quando sono di limitato valore;2
