"Nel Mercato Unico le merci possono circolare liberamente; a quali merci vanno riferiti i concetti di importazione ed esportazione?";a) I concetti di esportazione e importazione continuano ad essere riferiti a tutte le merci da e per l'estero, salvo siano immessi in libera pratica;b) I termini importazione ed esportazione caratterizzano tutti gli scambi di merci con e tra i paesi esteri;c) Continua a sussistere il solo concetto di esportazione riferito a tutte le merci dirette al di fuori della linea doganale comunitaria;d) I termini importazione ed esportazione caratterizzano in senso stretto esclusivamente gli scambi di merci con i paesi extra-UE, mentre le operazioni commerciali tra soggetti d'imposta comunitari si definiscono, più propriamente, come cessioni e acquisti intracomunitari;4
Ai sensi dell'art. 3 del TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore della politica monetaria per gli Stati membri la cui moneta è l'euro?;a) no;b) solo con delega degli Stati membri;c) no, hanno competenza solo i singoli Stati membri;d) si;4
Le merci sono scaricate o trasbordate dal mezzo di trasporto sul quale si trovano, ai sensi dell'art. 140 del Codice Doganale dell'Unione, solo con l'autorizzazione:;a) della Guardia di Finanza;b) dell'Agenzia delle Entrate unicamente nei depositi doganali;c) delle autorità doganali e unicamente nei luoghi designati o autorizzati dalle medesime;d) delle autorità portuali nei luoghi designati o autorizzati dalle medesime;3
Ai sensi dell'art. 3 del TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore della definizione delle regole di concorrenza necessarie al funzionamento del mercato interno?;a) no, hanno competenza solo i singoli Stati membri;b) si;c) no;d) solo con delega espressa degli Stati membri;2
Ai sensi dell'art. 3 del TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore della conservazione delle risorse biologiche del mare nel quadro della politica comune della pesca?;a) solo con delega espressa degli Stati membri;b) no;c) si;d) no, hanno competenza solo i singoli Stati membri;3
Il Testo Unico sulle Leggi Doganali con l'entrata in vigore del codice doganale dell'Unione Europea (Regolamento UE 952/2013):;a) È stato tacitamente abrogato;b) È ancora vigente;c) È vigente solo per le materie per le quali tali provvedimenti fanno rinvio alle norme nazionali;d) È stato esplicitamente abrogato;2
Con il Codice Doganale dell'Unione (CDU), REGOLAMENTO (UE) N. 952/2013, dal 1° maggio 2016:;a) Alla figura dello spedizioniere doganale si aggiunge, per la rappresentanza di fronte alle Autorità doganali, quella del militare del Corpo cui siano state assegnate funzioni di reggenza doganale;b) Chiunque ha il diritto di nominare un rappresentante (diretto o indiretto) per le sue relazioni con le autorità doganali;c) La dichiarazione doganale può essere presentata unicamente da colui che scorta le merci in dogana (rappresentanza personale) il quale deve fornire, inoltre, adeguate garanzie di solvibilità finanziaria;d) Resta fermo l'obbligo di farsi assistere in dogana, per la presentazione della relativa dichiarazione, dagli spedizionieri doganali iscritti nel relativo albo professionale, con la modalità della rappresentanza diretta, secondo il disposto dell'art. 40, comma 2 del D.P.R. n. 43/1973 (TULD);2
Nella materia doganale, l'esigibilità dell'imposta da parte dello Stato sta a significare che si è realizzato il:;a) il pagamento del tributo doganale;b) la liquidazione del tributo doganale;"c) presupposto
dell'obbligazione tributaria doganale";d) il calcolo del tributo doganale;3
Chi svolge, attualmente, le funzioni già assegnateai Nuclei Operativi CITES presso gli spazi doganali, ai sensi dell'art. 10 del D. Lgs. 177/2016?;a) al Servizio SVADdell'Agenzia delle Dogane, che opera in ossequio alReg. (CE) n. 1808/2001confunzione di verificamerceologica delle specieanimali protette;b) alla Polizia di Stato, acompletamento delle funzioni proprie in materiadi ordine e sicurezzapubblica e di prevenzione econtrasto della criminalitàorganizzata in ambito interforze;"c) al Corpo della Guardiadi finanza, a
completamento dellefunzioni già assolte inmateria di soccorso inmontagna, di sorveglianzadelle acque marine confinanti con le aree naturali protette e controllo doganale in materia di commercio illegale della flora e della fauna in via di estinzione, ai sensi delle convenzioni internazionali vigenti e della relativa normativa nazionale e comunitaria";d) alle unità specializzatedell'Arma dei Carabinieri, che operano in virtù deldecreto del Ministrodell'ambiente e della tuteladel territorio n. 176 dell'838534;3
"Il ""rappresentante doganale"", ai sensi del nuovoCDU deve inderogabilmente possedere i seguentirequisiti:";a) deve garantire ilpossesso di un'adeguatacompliance doganale e fiscale, la tenuta di un adeguato sistema di scritture commerciali, di una sicura solvibilità finanziaria, nonché di standard pratici di competenza o qualifiche professionali connesse all'attività che intende svolgere, mentre non è necessario che si stabilisca nello Stato Membro nel quale è abilitato a prestare i propri servizi;b) deve essereprontamente reperibile;c) deve impegnarsi aprestare i propri servizi dirappresentanza unicamente nello Stato membro presso il quale è stabilito ed abilitato;d) risiedere nello Stato incui la dichiarazione èpresentata;1
Per le merci estere, il presupposto dell'obbligazionetributaria doganale consiste:;a) Nella destinazione alconsumo delle merci nelterritorio doganale;b) Nella destinazione alcommercio delle merci nelterritorio doganale;c) Nell'ingresso, anchetemporaneo, delle mercinel territorio doganale;d) Nella destinazione alconsumo nel territorioeuropeo;1
"Il CDU definisce i requisiti che un operatore economico autorizzato (Authorized Economic Operator) deve possedere per ottenere la ""certificazione di affidabilità doganale"". In particolare prevede?";a) operatività con l'estero da almeno 5 anni, iscrizione alla Camera di Commercio, deposito cauzionale pari alla metà dei diritti doganali annuali stimati;"b) possesso di partita IVA
e iscrizione presso una Camera di Commercio";"c) comprovata osservanza degli obblighi doganali, soddisfacente sistema di gestione delle scritture commerciali e contabili adeguato alle dimensioni aziendali e che consenta adeguati controlli doganali, comprovata solvibilità finanziaria, adozione di appropriati standard di sicurezza, canale informativo continuo con l'autorità doganale, adozione di sistemi di controllo interno che consentano
l'individuazione di anomalie o irregolarità";d) assenza di precedenti in linea penale e finanziaria;3
L'elenco riepilogativo degli acquisti e delle cessioni nel sistema Intrastat è:;a) Opzionale;b) Soppresso;c) Discrezionale;d) Obbligatorio;4
Colui che sottrae le merci al pagamento dei diritti di confine commette Contrabbando:;a) Si, ma solo fuori dalla zona di vigilanza doganale;b) Si, sempre;c) No, mai;d) Si, ma solo in tempo di notte;2
La pena detentiva per il reato di contrabbando è prevista:;a) Sempre;b) In nessun caso;c) Nelle ipotesi aggravate;d) Nel contrabbando di tabacchi lavorati esteri;3
Affinchè il presupposto dell'obbligazione tributaria possa essere considerato non avverato, il soggetto passivo deve dimostrare che l'inosservanza dei vincoli doganali ovvero la mancanza in tutto o in parte delle merci all'atto della presentazione, della verifica o dei controlli doganali, anche successivi all'accettazione della dichiarazione di destinazione al consumo, dipende:;"a) dal cambio di
destinazione della merce al consumo a seguito di dichiarazione dello stesso soggetto passivo";"b) dalla perdita o
distruzione della merce per caso fortuito o forza maggiore o per fatti imputabili a titolo di colpa non grave a terzi o allo stesso soggetto passivo";c) dal mancato pagamento dei diritti di confine;d) dal mancato pagamento dei diritti doganali;2
Come vengono determinati i tributi doganali?;a) con un apposito indice;b) con un particolare scaglione di imponibile;c) con un' apposita tariffa;d) con un' apposita aliquota di imposta;3
Il Codice doganale dell'Unione Europea è stato introdotto con:;a) Il Regolamento UE N. 952/2013;b) Il Regolamento UE N. 954/2013;c) Il Regolamento UE N. 953/2013;d) Il Regolamento UE N. 951/2013;1
Quali sono gli adempimenti in carico ai pubblici ufficiali operanti in caso di accertamento di violazioni fuori degli spazi doganali, ai sensi dell'art. 326 TULD?:;a) Redazione processo verbale e trasmissione all'Agenzia delle Entrate competente per territorio;b) Redazione processo verbale e trasmissione all'Agenzia del Territorio competente per territorio;c) Redazione processo verbale e trasmissione alla dogana competente per territorio;d) Redazione processo verbale e trasmissione alla Guardia di Finanza competente per territorio;3
La raccomandazione sulla reciproca assistenza amministrativa in materia doganale, firmata a Bruxelles in data 5 dicembre 1953 ed emanata dall'Organizzazione Mondiale delle Dogane, ha quali finalità:;a) incremento della collaborazione internazionale e contrasto alle trasgressioni alle leggi doganali, lesive degli interessi economico-finanziari degli Stati associati.;b) Tutela degli interessi e degli scambi commerciali tra gli Stati dell'Unione Europea.;c) disciplinare in maniera unica i controlli negli spazi doganali degli Stati associati.;d) incremento della collaborazione dei paesi dell'Unione Europea allo scopo di tutelare il mercato interno.;1
In caso di introduzione illegale nel territorio doganale dell'UNIONE di Moneta Falsa e di Sostanze Stupefacenti e sostanze psicotrope, se non strettamente controllati dalle autorità competenti per essere destinati ad uso medico e scientifico:;a) sorge l'obbligazione doganale una volta individuata l'introduzione;b) l'obbligazione doganale non sorge;c) sorge l'obbligazione doganale solo per la Moneta falsa;d) sorge sempre l'obbligazione doganale;2
Ai sensi di quanto stabilito dal TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore della coesione economica, sociale e territoriale?;a) si solo per il settore della coesione sociale;b) si per il settore della coesione territoriale;c) no, ha una competenza concorrente con quella degli Stati membri;d) si, ha una competenza esclusiva;3
Ai sensi di quanto stabilito dal TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore dell'ambiente?;a) si solo per l'ambiente marino;b) si solo per l'ambiente montano;c) no, ha una competenza concorrente con quella degli Stati membri;d) si, ha una competenza esclusiva;3
La circolazione intracomunitaria in temporanea sospensione di imposta di merci estere è prevista specificamente nel regime:;a) del transito trans comunitario;b) del transito comunitario;c) in nessun regime;d) del passaggio intracomunitario;2
Ai sensi di quanto stabilito dal TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore dell'energia?;a) si solo per il settore dell'energia atomica;b) si solo per il settore dell'energia rinnovabile;c) no, ha una competenza concorrente con quella degli Stati membri;d) si, ha una competenza esclusiva;3
Ai sensi di quanto stabilito dal TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore della sicurezza e giustizia?;a) si solo per il settore della giustizia;b) si solo per il settore della sicurezza;c) si, ha una competenza esclusiva;d) no, ha una competenza concorrente con quella degli Stati membri;4
Ai sensi dell'art. 35 del TFUE fra gli Stati membri le restrizioni quantitative all'esportazione e qualsiasi misura di effetto equivalente?;a) sono vietate;b) non sono vietate per i prodotti agricoli;c) non sono vietate per i beni di consumo;d) non sono vietate;1
Ai sensi dell'art. 34 del TFUE fra gli Stati membri le restrizioni quantitative all'importazione e qualsiasi misura di effetto equivalente?;a) non sono vietate per i prodotti agricoli;b) non sono vietate per i beni di consumo;c) non sono vietate;d) sono vietate;4
Ai sensi dell'art. 30 del TFUE fra gli Stati membri i dazi doganali all'importazione e all'esportazione o le tasse di effetto equivalente?;a) sono vietate;b) non sono vietate;c) non sono vietate per i prodotti agricoli;d) non sono vietate per i beni di largo consumo;1
A chi spetta la compilazione del processo verbale per le violazioni del TULD accertate entro gli spazi doganali?;a) Possono procedere anche gli altri organi della polizia giudiziaria;b) Possono procedere anche gli altri organi della polizia giudiziaria che accertano le violazioni;c) Esclusivamente al funzionario dell'amministrazione doganale all'uopo delegato, anche su rapporto verbale o scritto degli altri organi della polizia giudiziaria;d) Alla Guardia di Finanza;3
Nel reato di contrabbando, quali differenze di pena sono previste dalla normativa nei casi di reato tentato e consumato:;a) Si applica una pena ridotta della metà nel caso di reato tentato;b) Nessuna;c) Si applica una pena ridotta di 1/5 nel caso di reato tentato;d) Si applica una pena ridotta di 1/6 nel caso di reato tentato;2
E' possibile, fra gli Stati membri, applicare delle restrizioni quantitative all'importazione e all'esportazione e qualsiasi misura di effetto equivalente?;a) é possibile solo per le importazioni ai sensi degli artt. 34 e 35 del TFUE;b) è sempre possibile ai sensi degli artt. 34 e 35 del TFUE;c) è possibile solo per le esportazioni ai sensi degli artt. 34 e 35 del TFUE;d) è vietato ai sensi degli artt. 34 e 35 del TFUE;4
Quando sorge il rapporto giuridico doganale tra un soggetto passivo proprietario o detentore delle merci e lo Stato (o Unione Europea)?;"a) quando viene assolto il tributo doganale dovuto dalla normativa nazionale
e Unionale";"b) quando viene calcolato
il tributo doganale dovuto
dalla normativa nazionale
e Unionale";c) allorquando sul primo incombono una serie di divieti imposti dalla normativa nazionale e Unionale;d) nel momento in cui sul primo incombono una serie di obblighi che si estrinsecano nel tenere i comportamenti dovuti dalla normativa nazionale e Unionale;4
Con la dichiarazione doganale?;a) le persone sono sottoposte a controllo;b) le merci sono svincolate dai regimi doganali;c) le merci sono vincolate ad un regime doganale;d) le persone sono libere di circolare;3
Quale delle seguenti non rientra tra le attività del comparto doganale della Guardia di Finanza:;a) Il controllo della circolazione delle merci;b) Il transito e il deposito dei tabacchi;"c) I controlli effettuati in materia di ""lavoro sommerso"" nei confronti dei dipendenti aeroportuali";d) La vigilanza sull'importazione delle merci;3
L'individuazione del luogo dove sorge l'obbligazione tributaria doganale riveste particolare importanza ai fini della determinazione:;a) degli importi dei dazi e delle sanzioni da pagare;b) della competenza territoriale dello spedizioniere che deve formalizzare gli adempimenti;c) degli importi dei dazi da pagare;d) della competenza territoriale dell'Autorità Doganale che deve procedere alla contabilizzazione degli importi dei dazi;4
Ai sensi di quanto stabilito dal TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore dei trasporti?;a) si solo per i tresporti commerciali;b) si per i trsporti ferroviari, aerei e marittimi;c) no, ha una competenza concorrente con quella degli Stati membri;d) si, ha una competenza esclusiva;3
Quale articoli definiscono l'unione doganale:;a) gli articoli 33 e seguenti del TFUE;b) gli articoli 33 e seguenti del Regolamento CEE;c) gli articoli 33 e seguenti del TULD;d) gli articoli 33 e seguenti del dell'Organizzazione Mondiale delle Dogane;1
Ai sensi dell'art. 3 del TFUE l'Unione ha competenza esclusiva, tra gli altri, nel settore della politica commerciale comune?;a) no;b) solo con delega espressa degli Stati membri;c) no, hanno competenza solo i singoli Stati membri;d) si;4
Il deposito doganale, considerato dal Codice Doganale dell'Unione come un regime speciale, consente, a fronte di apposita autorizzazione da parte dell'autorità doganale:;a) la custodia delle merci dopo che le stesse siano sottoposte alla relativa imposizione tributaria;b) l'esenzione del pagamento dei diritti gravanti sulle merci anche dopo la dichiarazione della destinazione finale;c) la sospensione del pagamento dei diritti gravanti sulle merci;d) il pagamento dei diritti incombenti sulle merci;3
Che cos'è la libera circolazione delle merci?;a) significa che le merci originarie o prodotte nell'Unione Europea possono viaggiare tra gli stati membri dell'Unione senza vincoli doganali;b) è concessa anche alle merci extra comunitarie anche se non viene pagato il dazio;c) significa che le merci originarie o prodotte fuori dall'Unione Europea possono viaggiare tra gli stati membri dell'Unione senza vincoli doganali;d) significa che le merci originarie o prodotte nell'Unione Europea possono viaggiare fuori dagli stati membri dell'Unione pagando i dazi doganali;1
Quando viene utilizzato il documento informatico emesso dalla dogana chiamato T1?;a) Il T1 viene utilizzato quando si deve spostare una spedizione non comunitaria da un punto all'altro dell'Unione Europea, senza riscossione dei diritti doganali;b) Il T1 viene utilizzato quando si deve spostare una spedizione da una dogana all'altra dell'Unione Europea, effettuando la riscossione dei diritti doganali;c) Il T1 viene utilizzato quando la merce comunitaria viaggia fuori dall'Unione Europea, senza riscossione dei diritti doganali;d) Il T1 viene utilizzato quando si deve spostare una spedizione da un paese non comunitario ad uno dell'Unione Europea, con sospensione del pagamento dei diritti doganali;1
La legislazione doganale dell'Unione Europea si applica, ai sensi dell'art. 1 del Codice doganale dell'Unione Europea:;a) In modo uniforme negli Stati aderenti alla UE esclusa la Turchia;b) In modo uniforme in tutti gli Stati aderenti alla UE ed in quelli con i quali gli Stati membri hanno rapporti di reciprocità;c) In modo uniforme ma solo negli Stati che ratificano l'accordo;d) Alle merci che entrano nel territorio doganale dell'Unione o ne escono;4
Le circostanze aggravanti del contrabbando, al verificarsi delle quali, oltre all'aumento della misura della multa, è anche prevista la pena detentiva della reclusione, sono previste:;a) dall'art. 291 del T.U.L.D.;b) dall'art. 293 del T.U.L.D.;c) dall'art. 297 del T.U.L.D.;d) dall'art. 295 del T.U.L.D.;4
"Secondo una differenziazione elaborata dalla dottrina, il contrabbando extraispettivo deve essere distinto da quello intraispettivo; in particolare, il primo si commette:";a) tentando di introdurre merce estera alla visita doganale con documentazione falsa;b) tentando di introdurre merce estera sottraendola ai previsti controlli doganali;c) presentando la merce alla visita doganale ma ponendo in essere, nel contempo, artifici idonei ad ostacolare gli ordinari accertamenti svolti dagli organi preposti al controllo;d) tentando di introdurre merce estera alla visita doganale attraverso dei prestanome;2
Ai sensi dell'art. 334 del TULD per i delitti di contrabbando punibili con la sola pena della multa, l'amministrazione doganale può consentire che il colpevole effettui il pagamento, oltre che del tributo dovuto, di una somma:;a) da 5 a 10 volte il tributo stesso, da determinarsi dall'amministrazione medesima;b) da 2 a 10 volte il tributo stesso, da determinarsi dall'amministrazione medesima;c) da 2 a 6 volte il tributo stesso, da determinarsi dall'amministrazione medesima;d) da 3 a 6 volte il tributo stesso, da determinarsi dall'amministrazione medesima;2
Per i delitti di contrabbando punibili con la sola pena della multa, l'amministrazione doganale può consentire che il colpevole effettui il pagamento, oltre che del tributo dovuto, di una somma non inferiore al doppio e non superiore al decuplo del tributo stesso, da determinarsi dall'amministrazione medesima. Il pagamento della somma anzidetta e del tributo estingue il reato. L'estinzione del reato non impedisce l'applicazione della confisca, la quale è disposta con provvedimento dell'amministrazione doganale:;a) ai sensi dell'art. 324 del T.U.L.D.;b) ai sensi dell'art. 334 del T.U.L.D.;c) ai sensi dell'art. 234 del T.U.L.D.;d) ai sensi dell'art. 224 del T.U.L.D.;2
Su quali merci e in che modo vengono applicati i diritti di confine?;a) Sulle merci provenienti dagli Stati extra - Ue, con accertamento e liquidazione a cura dell'Ufficio finanziario unico europeo, che può delegare le proprie attribuzioni alle Amministrazioni doganali nazionali;b) Sulle merci provenienti dagli Stati extra - Ue, dai territori d'Oltremare e da quelli ad essi equiparati, con accertamento e liquidazione a cura di rappresentanti autorizzati ed abilitati dalla Commissione europea;c) Sulle merci provenienti dagli Stati extra - Ue, con accertamento e liquidazione a cura degli Uffici finanziari dei singoli Stati membri, sulla base di una tariffa doganale unificata a livello europeo;d) Indifferentemente su tutte le merci estere, con accertamento e liquidazione a cura degli uffici finanziari dei singoli Stati membri, sulla base delle rispettive tariffe doganali, comprese tra un minimo ed un massimo annualmente deliberato dalla Commissione europea;3
